Caracteristicas,Etiqueta
"[[[ 71]
  [ 76]
  [ 62]
  ...
  [ 80]
  [ 85]
  [ 82]]

 [[ 64]
  [ 74]
  [ 61]
  ...
  [ 79]
  [ 87]
  [ 81]]

 [[ 48]
  [ 62]
  [ 45]
  ...
  [ 90]
  [ 88]
  [ 91]]

 ...

 [[142]
  [145]
  [143]
  ...
  [123]
  [123]
  [123]]

 [[144]
  [147]
  [144]
  ...
  [123]
  [122]
  [122]]

 [[144]
  [146]
  [142]
  ...
  [127]
  [127]
  [128]]]",0
"[[[177]
  [175]
  [178]
  ...
  [255]
  [255]
  [255]]

 [[170]
  [168]
  [173]
  ...
  [255]
  [255]
  [255]]

 [[166]
  [165]
  [173]
  ...
  [255]
  [255]
  [255]]

 ...

 [[154]
  [155]
  [155]
  ...
  [139]
  [139]
  [139]]

 [[154]
  [155]
  [156]
  ...
  [138]
  [138]
  [138]]

 [[154]
  [155]
  [156]
  ...
  [137]
  [137]
  [137]]]",0
"[[[114]
  [125]
  [115]
  ...
  [ 45]
  [ 39]
  [ 49]]

 [[124]
  [128]
  [111]
  ...
  [ 39]
  [ 39]
  [ 51]]

 [[122]
  [126]
  [104]
  ...
  [ 39]
  [ 40]
  [ 49]]

 ...

 [[147]
  [146]
  [145]
  ...
  [105]
  [116]
  [119]]

 [[146]
  [145]
  [144]
  ...
  [107]
  [114]
  [111]]

 [[145]
  [144]
  [143]
  ...
  [120]
  [120]
  [112]]]",0
"[[[253]
  [253]
  [254]
  ...
  [119]
  [120]
  [120]]

 [[253]
  [253]
  [254]
  ...
  [121]
  [121]
  [121]]

 [[253]
  [253]
  [253]
  ...
  [122]
  [121]
  [120]]

 ...

 [[197]
  [197]
  [197]
  ...
  [173]
  [172]
  [172]]

 [[192]
  [193]
  [196]
  ...
  [173]
  [173]
  [173]]

 [[195]
  [195]
  [198]
  ...
  [174]
  [175]
  [176]]]",0
"[[[188]
  [190]
  [190]
  ...
  [174]
  [174]
  [174]]

 [[189]
  [190]
  [191]
  ...
  [172]
  [172]
  [172]]

 [[189]
  [190]
  [191]
  ...
  [172]
  [172]
  [172]]

 ...

 [[165]
  [163]
  [160]
  ...
  [146]
  [148]
  [149]]

 [[164]
  [162]
  [160]
  ...
  [144]
  [146]
  [147]]

 [[166]
  [163]
  [162]
  ...
  [144]
  [146]
  [147]]]",0
"[[[123]
  [123]
  [123]
  ...
  [148]
  [148]
  [149]]

 [[127]
  [126]
  [125]
  ...
  [146]
  [146]
  [147]]

 [[130]
  [129]
  [126]
  ...
  [146]
  [146]
  [147]]

 ...

 [[ 40]
  [ 36]
  [ 37]
  ...
  [117]
  [117]
  [115]]

 [[ 47]
  [ 35]
  [ 37]
  ...
  [117]
  [117]
  [117]]

 [[ 75]
  [ 38]
  [ 36]
  ...
  [118]
  [118]
  [119]]]",0
"[[[ 32]
  [ 35]
  [ 39]
  ...
  [ 49]
  [ 38]
  [ 49]]

 [[ 35]
  [ 37]
  [ 39]
  ...
  [ 46]
  [ 42]
  [ 47]]

 [[ 35]
  [ 34]
  [ 35]
  ...
  [ 40]
  [ 36]
  [ 49]]

 ...

 [[128]
  [128]
  [128]
  ...
  [ 95]
  [ 97]
  [ 98]]

 [[129]
  [129]
  [129]
  ...
  [ 95]
  [ 96]
  [ 98]]

 [[129]
  [129]
  [129]
  ...
  [ 97]
  [ 97]
  [ 98]]]",0
"[[[133]
  [134]
  [134]
  ...
  [ 79]
  [ 76]
  [ 74]]

 [[132]
  [132]
  [133]
  ...
  [ 83]
  [ 78]
  [ 76]]

 [[132]
  [132]
  [132]
  ...
  [ 86]
  [ 81]
  [ 78]]

 ...

 [[195]
  [194]
  [195]
  ...
  [186]
  [187]
  [186]]

 [[198]
  [198]
  [198]
  ...
  [186]
  [187]
  [187]]

 [[198]
  [197]
  [198]
  ...
  [185]
  [187]
  [188]]]",0
"[[[199]
  [199]
  [195]
  ...
  [112]
  [107]
  [109]]

 [[191]
  [196]
  [198]
  ...
  [106]
  [101]
  [105]]

 [[185]
  [193]
  [197]
  ...
  [108]
  [103]
  [105]]

 ...

 [[221]
  [222]
  [222]
  ...
  [201]
  [201]
  [200]]

 [[221]
  [222]
  [223]
  ...
  [202]
  [202]
  [201]]

 [[220]
  [221]
  [222]
  ...
  [203]
  [203]
  [203]]]",0
"[[[195]
  [194]
  [192]
  ...
  [ 84]
  [ 75]
  [ 86]]

 [[195]
  [194]
  [193]
  ...
  [ 83]
  [ 76]
  [ 83]]

 [[194]
  [193]
  [192]
  ...
  [ 91]
  [ 89]
  [ 90]]

 ...

 [[163]
  [158]
  [167]
  ...
  [143]
  [145]
  [147]]

 [[162]
  [165]
  [171]
  ...
  [151]
  [148]
  [150]]

 [[164]
  [173]
  [174]
  ...
  [163]
  [158]
  [160]]]",0
"[[[219]
  [218]
  [218]
  ...
  [ 81]
  [ 80]
  [ 74]]

 [[219]
  [218]
  [218]
  ...
  [ 78]
  [ 69]
  [ 76]]

 [[219]
  [218]
  [217]
  ...
  [ 76]
  [ 67]
  [ 74]]

 ...

 [[185]
  [180]
  [176]
  ...
  [170]
  [172]
  [170]]

 [[184]
  [178]
  [175]
  ...
  [170]
  [171]
  [168]]

 [[178]
  [174]
  [173]
  ...
  [171]
  [170]
  [166]]]",0
"[[[151]
  [147]
  [144]
  ...
  [185]
  [185]
  [182]]

 [[150]
  [148]
  [147]
  ...
  [186]
  [185]
  [184]]

 [[148]
  [147]
  [148]
  ...
  [185]
  [185]
  [186]]

 ...

 [[173]
  [174]
  [175]
  ...
  [172]
  [172]
  [175]]

 [[173]
  [173]
  [173]
  ...
  [174]
  [173]
  [176]]

 [[172]
  [172]
  [171]
  ...
  [174]
  [174]
  [176]]]",0
"[[[153]
  [155]
  [159]
  ...
  [194]
  [194]
  [194]]

 [[154]
  [155]
  [158]
  ...
  [194]
  [194]
  [193]]

 [[153]
  [154]
  [156]
  ...
  [196]
  [195]
  [195]]

 ...

 [[134]
  [132]
  [133]
  ...
  [133]
  [132]
  [132]]

 [[136]
  [137]
  [139]
  ...
  [133]
  [132]
  [131]]

 [[141]
  [144]
  [145]
  ...
  [134]
  [132]
  [131]]]",0
"[[[157]
  [157]
  [169]
  ...
  [254]
  [254]
  [254]]

 [[163]
  [155]
  [158]
  ...
  [254]
  [254]
  [254]]

 [[172]
  [162]
  [160]
  ...
  [254]
  [254]
  [254]]

 ...

 [[158]
  [158]
  [158]
  ...
  [138]
  [133]
  [129]]

 [[158]
  [158]
  [158]
  ...
  [136]
  [132]
  [130]]

 [[158]
  [158]
  [158]
  ...
  [130]
  [128]
  [130]]]",0
"[[[198]
  [197]
  [195]
  ...
  [ 88]
  [ 75]
  [ 86]]

 [[196]
  [197]
  [196]
  ...
  [ 93]
  [ 78]
  [ 79]]

 [[195]
  [197]
  [196]
  ...
  [ 89]
  [ 76]
  [ 77]]

 ...

 [[170]
  [172]
  [174]
  ...
  [173]
  [173]
  [173]]

 [[172]
  [174]
  [175]
  ...
  [174]
  [174]
  [174]]

 [[174]
  [175]
  [176]
  ...
  [174]
  [174]
  [173]]]",0
"[[[115]
  [114]
  [112]
  ...
  [112]
  [109]
  [109]]

 [[122]
  [120]
  [117]
  ...
  [109]
  [109]
  [110]]

 [[128]
  [124]
  [121]
  ...
  [107]
  [107]
  [109]]

 ...

 [[174]
  [174]
  [171]
  ...
  [179]
  [177]
  [174]]

 [[175]
  [173]
  [169]
  ...
  [179]
  [177]
  [176]]

 [[174]
  [171]
  [167]
  ...
  [177]
  [176]
  [175]]]",0
"[[[253]
  [254]
  [254]
  ...
  [ 76]
  [ 79]
  [ 80]]

 [[253]
  [253]
  [254]
  ...
  [ 75]
  [ 77]
  [ 78]]

 [[253]
  [253]
  [254]
  ...
  [ 75]
  [ 76]
  [ 78]]

 ...

 [[173]
  [173]
  [173]
  ...
  [166]
  [168]
  [169]]

 [[174]
  [174]
  [174]
  ...
  [168]
  [169]
  [171]]

 [[175]
  [174]
  [174]
  ...
  [170]
  [172]
  [173]]]",0
"[[[ 97]
  [ 97]
  [ 99]
  ...
  [204]
  [203]
  [203]]

 [[100]
  [ 99]
  [100]
  ...
  [204]
  [203]
  [203]]

 [[106]
  [104]
  [103]
  ...
  [203]
  [202]
  [203]]

 ...

 [[198]
  [200]
  [209]
  ...
  [164]
  [167]
  [164]]

 [[186]
  [194]
  [214]
  ...
  [162]
  [163]
  [163]]

 [[187]
  [199]
  [205]
  ...
  [162]
  [162]
  [167]]]",0
"[[[ 78]
  [ 77]
  [ 76]
  ...
  [187]
  [185]
  [182]]

 [[ 75]
  [ 75]
  [ 74]
  ...
  [183]
  [180]
  [177]]

 [[ 74]
  [ 75]
  [ 75]
  ...
  [183]
  [181]
  [180]]

 ...

 [[200]
  [201]
  [202]
  ...
  [181]
  [183]
  [186]]

 [[201]
  [202]
  [204]
  ...
  [182]
  [182]
  [183]]

 [[202]
  [203]
  [205]
  ...
  [184]
  [182]
  [180]]]",0
"[[[ 80]
  [ 81]
  [ 85]
  ...
  [142]
  [137]
  [144]]

 [[ 80]
  [ 69]
  [ 79]
  ...
  [149]
  [141]
  [140]]

 [[ 77]
  [ 59]
  [ 63]
  ...
  [151]
  [145]
  [140]]

 ...

 [[207]
  [202]
  [199]
  ...
  [186]
  [187]
  [189]]

 [[202]
  [199]
  [199]
  ...
  [185]
  [187]
  [190]]

 [[199]
  [199]
  [201]
  ...
  [193]
  [192]
  [192]]]",0
"[[[229]
  [230]
  [230]
  ...
  [192]
  [192]
  [191]]

 [[229]
  [229]
  [229]
  ...
  [193]
  [192]
  [191]]

 [[229]
  [229]
  [229]
  ...
  [192]
  [191]
  [190]]

 ...

 [[117]
  [116]
  [116]
  ...
  [187]
  [167]
  [167]]

 [[116]
  [115]
  [114]
  ...
  [192]
  [175]
  [162]]

 [[110]
  [109]
  [109]
  ...
  [193]
  [189]
  [169]]]",0
"[[[218]
  [217]
  [219]
  ...
  [143]
  [140]
  [141]]

 [[217]
  [215]
  [217]
  ...
  [142]
  [140]
  [142]]

 [[216]
  [214]
  [216]
  ...
  [142]
  [141]
  [143]]

 ...

 [[118]
  [116]
  [110]
  ...
  [136]
  [135]
  [135]]

 [[117]
  [112]
  [105]
  ...
  [134]
  [135]
  [136]]

 [[113]
  [112]
  [111]
  ...
  [129]
  [134]
  [138]]]",0
"[[[161]
  [161]
  [161]
  ...
  [154]
  [153]
  [152]]

 [[161]
  [162]
  [162]
  ...
  [153]
  [153]
  [153]]

 [[161]
  [162]
  [162]
  ...
  [152]
  [153]
  [153]]

 ...

 [[149]
  [145]
  [141]
  ...
  [168]
  [170]
  [169]]

 [[148]
  [145]
  [142]
  ...
  [163]
  [167]
  [168]]

 [[147]
  [145]
  [143]
  ...
  [157]
  [162]
  [166]]]",0
"[[[169]
  [171]
  [170]
  ...
  [182]
  [182]
  [183]]

 [[170]
  [171]
  [167]
  ...
  [182]
  [183]
  [183]]

 [[166]
  [166]
  [163]
  ...
  [183]
  [182]
  [182]]

 ...

 [[166]
  [164]
  [163]
  ...
  [159]
  [159]
  [158]]

 [[170]
  [168]
  [166]
  ...
  [161]
  [161]
  [161]]

 [[170]
  [168]
  [167]
  ...
  [162]
  [163]
  [163]]]",0
"[[[ 33]
  [ 28]
  [ 25]
  ...
  [131]
  [132]
  [136]]

 [[ 36]
  [ 34]
  [ 30]
  ...
  [132]
  [132]
  [137]]

 [[ 34]
  [ 36]
  [ 34]
  ...
  [132]
  [133]
  [137]]

 ...

 [[182]
  [182]
  [182]
  ...
  [105]
  [105]
  [106]]

 [[182]
  [182]
  [182]
  ...
  [107]
  [107]
  [107]]

 [[181]
  [182]
  [181]
  ...
  [106]
  [105]
  [105]]]",0
"[[[ 80]
  [ 54]
  [ 42]
  ...
  [ 96]
  [ 98]
  [100]]

 [[147]
  [ 92]
  [ 74]
  ...
  [ 97]
  [ 98]
  [100]]

 [[162]
  [156]
  [143]
  ...
  [ 97]
  [ 99]
  [101]]

 ...

 [[140]
  [138]
  [135]
  ...
  [ 89]
  [ 89]
  [ 89]]

 [[144]
  [136]
  [127]
  ...
  [ 89]
  [ 90]
  [ 92]]

 [[139]
  [128]
  [112]
  ...
  [ 89]
  [ 91]
  [ 92]]]",0
"[[[243]
  [242]
  [242]
  ...
  [ 94]
  [ 94]
  [ 94]]

 [[238]
  [236]
  [235]
  ...
  [ 94]
  [ 94]
  [ 94]]

 [[240]
  [237]
  [232]
  ...
  [ 94]
  [ 94]
  [ 94]]

 ...

 [[110]
  [122]
  [133]
  ...
  [ 82]
  [ 81]
  [ 81]]

 [[118]
  [118]
  [128]
  ...
  [ 82]
  [ 81]
  [ 81]]

 [[117]
  [117]
  [131]
  ...
  [ 83]
  [ 83]
  [ 82]]]",0
"[[[  9]
  [  9]
  [  9]
  ...
  [100]
  [101]
  [100]]

 [[  9]
  [  9]
  [  9]
  ...
  [ 98]
  [ 98]
  [ 95]]

 [[ 11]
  [ 11]
  [ 10]
  ...
  [ 98]
  [ 98]
  [ 96]]

 ...

 [[153]
  [153]
  [153]
  ...
  [ 95]
  [ 96]
  [ 97]]

 [[153]
  [153]
  [152]
  ...
  [ 93]
  [ 93]
  [ 93]]

 [[154]
  [153]
  [152]
  ...
  [ 93]
  [ 92]
  [ 91]]]",0
"[[[ 84]
  [ 73]
  [ 72]
  ...
  [ 80]
  [ 80]
  [ 81]]

 [[ 71]
  [ 62]
  [ 67]
  ...
  [ 79]
  [ 79]
  [ 79]]

 [[ 73]
  [ 62]
  [ 63]
  ...
  [ 79]
  [ 79]
  [ 78]]

 ...

 [[151]
  [151]
  [151]
  ...
  [ 83]
  [ 83]
  [ 83]]

 [[152]
  [151]
  [152]
  ...
  [ 83]
  [ 83]
  [ 84]]

 [[153]
  [153]
  [152]
  ...
  [ 85]
  [ 85]
  [ 85]]]",0
"[[[255]
  [255]
  [255]
  ...
  [ 81]
  [ 81]
  [ 82]]

 [[255]
  [255]
  [255]
  ...
  [ 82]
  [ 82]
  [ 83]]

 [[255]
  [255]
  [255]
  ...
  [ 84]
  [ 84]
  [ 85]]

 ...

 [[144]
  [141]
  [131]
  ...
  [ 88]
  [ 94]
  [ 94]]

 [[143]
  [137]
  [121]
  ...
  [ 84]
  [ 91]
  [ 94]]

 [[142]
  [141]
  [124]
  ...
  [ 86]
  [ 89]
  [ 89]]]",0
"[[[255]
  [255]
  [255]
  ...
  [115]
  [116]
  [116]]

 [[255]
  [255]
  [255]
  ...
  [115]
  [115]
  [115]]

 [[255]
  [255]
  [255]
  ...
  [114]
  [114]
  [114]]

 ...

 [[165]
  [165]
  [164]
  ...
  [ 86]
  [ 85]
  [ 85]]

 [[163]
  [163]
  [163]
  ...
  [ 86]
  [ 86]
  [ 87]]

 [[163]
  [163]
  [163]
  ...
  [ 84]
  [ 84]
  [ 86]]]",0
"[[[176]
  [173]
  [166]
  ...
  [ 93]
  [ 93]
  [ 93]]

 [[179]
  [179]
  [173]
  ...
  [ 92]
  [ 92]
  [ 93]]

 [[178]
  [180]
  [174]
  ...
  [ 93]
  [ 94]
  [ 94]]

 ...

 [[138]
  [140]
  [142]
  ...
  [ 74]
  [ 97]
  [ 98]]

 [[139]
  [141]
  [142]
  ...
  [ 72]
  [ 93]
  [ 91]]

 [[139]
  [141]
  [142]
  ...
  [ 68]
  [ 88]
  [ 88]]]",0
"[[[106]
  [100]
  [100]
  ...
  [100]
  [100]
  [101]]

 [[115]
  [ 99]
  [ 97]
  ...
  [100]
  [100]
  [100]]

 [[105]
  [ 94]
  [ 84]
  ...
  [100]
  [100]
  [ 99]]

 ...

 [[154]
  [155]
  [155]
  ...
  [ 87]
  [ 86]
  [ 82]]

 [[154]
  [154]
  [154]
  ...
  [ 89]
  [ 88]
  [ 83]]

 [[152]
  [152]
  [153]
  ...
  [ 90]
  [ 91]
  [ 86]]]",0
"[[[255]
  [255]
  [255]
  ...
  [107]
  [106]
  [103]]

 [[255]
  [255]
  [255]
  ...
  [105]
  [106]
  [105]]

 [[255]
  [255]
  [255]
  ...
  [103]
  [105]
  [106]]

 ...

 [[174]
  [176]
  [176]
  ...
  [100]
  [ 98]
  [ 88]]

 [[175]
  [176]
  [175]
  ...
  [104]
  [104]
  [ 92]]

 [[176]
  [176]
  [175]
  ...
  [104]
  [107]
  [ 95]]]",0
"[[[255]
  [255]
  [255]
  ...
  [124]
  [122]
  [120]]

 [[255]
  [255]
  [255]
  ...
  [123]
  [122]
  [120]]

 [[255]
  [255]
  [255]
  ...
  [121]
  [120]
  [120]]

 ...

 [[201]
  [202]
  [203]
  ...
  [137]
  [136]
  [134]]

 [[201]
  [202]
  [203]
  ...
  [136]
  [136]
  [135]]

 [[202]
  [203]
  [203]
  ...
  [134]
  [134]
  [136]]]",0
"[[[255]
  [255]
  [255]
  ...
  [136]
  [136]
  [136]]

 [[255]
  [255]
  [255]
  ...
  [135]
  [136]
  [136]]

 [[255]
  [255]
  [255]
  ...
  [134]
  [135]
  [136]]

 ...

 [[174]
  [171]
  [168]
  ...
  [167]
  [168]
  [167]]

 [[176]
  [174]
  [171]
  ...
  [165]
  [166]
  [165]]

 [[174]
  [176]
  [178]
  ...
  [165]
  [166]
  [164]]]",0
"[[[255]
  [255]
  [255]
  ...
  [177]
  [177]
  [177]]

 [[255]
  [255]
  [255]
  ...
  [176]
  [176]
  [176]]

 [[255]
  [255]
  [255]
  ...
  [176]
  [176]
  [176]]

 ...

 [[194]
  [194]
  [194]
  ...
  [146]
  [148]
  [149]]

 [[195]
  [195]
  [195]
  ...
  [148]
  [150]
  [153]]

 [[197]
  [197]
  [196]
  ...
  [151]
  [152]
  [153]]]",0
"[[[162]
  [124]
  [120]
  ...
  [142]
  [142]
  [141]]

 [[159]
  [123]
  [122]
  ...
  [142]
  [142]
  [141]]

 [[154]
  [123]
  [126]
  ...
  [142]
  [142]
  [141]]

 ...

 [[157]
  [166]
  [174]
  ...
  [126]
  [128]
  [130]]

 [[160]
  [171]
  [175]
  ...
  [124]
  [127]
  [129]]

 [[162]
  [172]
  [171]
  ...
  [124]
  [126]
  [129]]]",0
"[[[255]
  [255]
  [255]
  ...
  [150]
  [151]
  [152]]

 [[255]
  [255]
  [255]
  ...
  [150]
  [151]
  [152]]

 [[255]
  [255]
  [255]
  ...
  [150]
  [150]
  [151]]

 ...

 [[183]
  [183]
  [183]
  ...
  [118]
  [119]
  [118]]

 [[183]
  [184]
  [184]
  ...
  [117]
  [118]
  [118]]

 [[185]
  [185]
  [186]
  ...
  [115]
  [117]
  [117]]]",0
"[[[ 61]
  [ 49]
  [ 60]
  ...
  [146]
  [146]
  [146]]

 [[ 86]
  [ 73]
  [ 69]
  ...
  [147]
  [147]
  [147]]

 [[ 90]
  [ 87]
  [ 83]
  ...
  [148]
  [148]
  [148]]

 ...

 [[153]
  [169]
  [163]
  ...
  [117]
  [121]
  [121]]

 [[158]
  [169]
  [164]
  ...
  [118]
  [121]
  [124]]

 [[163]
  [170]
  [164]
  ...
  [115]
  [115]
  [118]]]",0
"[[[252]
  [250]
  [241]
  ...
  [150]
  [150]
  [150]]

 [[253]
  [248]
  [241]
  ...
  [151]
  [150]
  [150]]

 [[251]
  [249]
  [246]
  ...
  [150]
  [150]
  [149]]

 ...

 [[202]
  [204]
  [205]
  ...
  [133]
  [133]
  [132]]

 [[203]
  [203]
  [204]
  ...
  [132]
  [133]
  [132]]

 [[203]
  [203]
  [203]
  ...
  [131]
  [132]
  [131]]]",0
"[[[129]
  [123]
  [123]
  ...
  [ 47]
  [ 65]
  [ 84]]

 [[128]
  [125]
  [116]
  ...
  [ 47]
  [ 65]
  [ 85]]

 [[133]
  [128]
  [120]
  ...
  [ 46]
  [ 64]
  [ 86]]

 ...

 [[128]
  [125]
  [124]
  ...
  [ 94]
  [ 94]
  [ 95]]

 [[128]
  [128]
  [128]
  ...
  [ 94]
  [ 94]
  [ 95]]

 [[125]
  [128]
  [130]
  ...
  [ 95]
  [ 95]
  [ 95]]]",0
"[[[255]
  [255]
  [255]
  ...
  [ 80]
  [ 79]
  [ 80]]

 [[255]
  [255]
  [255]
  ...
  [ 81]
  [ 80]
  [ 81]]

 [[255]
  [255]
  [255]
  ...
  [ 81]
  [ 80]
  [ 81]]

 ...

 [[134]
  [132]
  [129]
  ...
  [ 80]
  [ 81]
  [ 78]]

 [[131]
  [131]
  [133]
  ...
  [ 85]
  [ 86]
  [ 77]]

 [[130]
  [129]
  [132]
  ...
  [ 84]
  [ 88]
  [ 79]]]",0
"[[[ 78]
  [ 71]
  [ 65]
  ...
  [157]
  [157]
  [158]]

 [[ 79]
  [ 84]
  [ 84]
  ...
  [157]
  [157]
  [158]]

 [[107]
  [115]
  [107]
  ...
  [159]
  [159]
  [159]]

 ...

 [[154]
  [156]
  [160]
  ...
  [111]
  [107]
  [106]]

 [[156]
  [161]
  [161]
  ...
  [108]
  [104]
  [103]]

 [[159]
  [167]
  [167]
  ...
  [109]
  [105]
  [105]]]",0
"[[[ 40]
  [ 50]
  [ 49]
  ...
  [163]
  [162]
  [163]]

 [[ 89]
  [ 45]
  [ 33]
  ...
  [163]
  [163]
  [164]]

 [[ 93]
  [ 47]
  [ 28]
  ...
  [162]
  [163]
  [165]]

 ...

 [[171]
  [168]
  [166]
  ...
  [135]
  [134]
  [133]]

 [[175]
  [172]
  [169]
  ...
  [136]
  [135]
  [133]]

 [[176]
  [172]
  [169]
  ...
  [139]
  [138]
  [136]]]",0
"[[[255]
  [255]
  [255]
  ...
  [ 84]
  [ 83]
  [ 80]]

 [[255]
  [255]
  [255]
  ...
  [ 82]
  [ 80]
  [ 77]]

 [[255]
  [255]
  [255]
  ...
  [ 81]
  [ 80]
  [ 79]]

 ...

 [[156]
  [157]
  [162]
  ...
  [ 77]
  [ 78]
  [ 79]]

 [[161]
  [163]
  [169]
  ...
  [ 78]
  [ 79]
  [ 80]]

 [[164]
  [167]
  [171]
  ...
  [ 77]
  [ 77]
  [ 76]]]",0
"[[[255]
  [255]
  [255]
  ...
  [ 69]
  [ 69]
  [ 69]]

 [[255]
  [255]
  [255]
  ...
  [ 67]
  [ 68]
  [ 68]]

 [[255]
  [255]
  [255]
  ...
  [ 66]
  [ 67]
  [ 67]]

 ...

 [[153]
  [154]
  [154]
  ...
  [ 77]
  [ 78]
  [ 78]]

 [[154]
  [154]
  [154]
  ...
  [ 74]
  [ 74]
  [ 74]]

 [[153]
  [154]
  [153]
  ...
  [ 72]
  [ 72]
  [ 72]]]",0
"[[[255]
  [255]
  [255]
  ...
  [ 83]
  [ 82]
  [ 81]]

 [[255]
  [255]
  [255]
  ...
  [ 84]
  [ 83]
  [ 81]]

 [[255]
  [255]
  [255]
  ...
  [ 84]
  [ 83]
  [ 81]]

 ...

 [[151]
  [152]
  [153]
  ...
  [ 81]
  [ 80]
  [ 80]]

 [[152]
  [152]
  [153]
  ...
  [ 80]
  [ 80]
  [ 81]]

 [[151]
  [152]
  [153]
  ...
  [ 78]
  [ 78]
  [ 79]]]",0
"[[[255]
  [255]
  [255]
  ...
  [147]
  [148]
  [149]]

 [[255]
  [255]
  [255]
  ...
  [147]
  [147]
  [147]]

 [[255]
  [255]
  [255]
  ...
  [147]
  [147]
  [146]]

 ...

 [[178]
  [173]
  [170]
  ...
  [124]
  [124]
  [125]]

 [[179]
  [176]
  [175]
  ...
  [125]
  [124]
  [124]]

 [[185]
  [183]
  [182]
  ...
  [126]
  [125]
  [125]]]",0
"[[[255]
  [255]
  [255]
  ...
  [133]
  [133]
  [133]]

 [[255]
  [255]
  [255]
  ...
  [133]
  [134]
  [133]]

 [[255]
  [255]
  [255]
  ...
  [133]
  [134]
  [134]]

 ...

 [[197]
  [198]
  [198]
  ...
  [130]
  [129]
  [127]]

 [[197]
  [198]
  [199]
  ...
  [129]
  [127]
  [125]]

 [[198]
  [199]
  [200]
  ...
  [129]
  [129]
  [127]]]",0
"[[[255]
  [255]
  [255]
  ...
  [121]
  [121]
  [121]]

 [[255]
  [255]
  [255]
  ...
  [121]
  [121]
  [121]]

 [[255]
  [255]
  [255]
  ...
  [121]
  [121]
  [121]]

 ...

 [[175]
  [175]
  [175]
  ...
  [131]
  [130]
  [130]]

 [[174]
  [175]
  [175]
  ...
  [131]
  [130]
  [130]]

 [[173]
  [173]
  [174]
  ...
  [129]
  [129]
  [129]]]",0
"[[[ 33]
  [ 31]
  [ 28]
  ...
  [150]
  [151]
  [151]]

 [[ 36]
  [ 34]
  [ 31]
  ...
  [149]
  [149]
  [149]]

 [[ 35]
  [ 33]
  [ 32]
  ...
  [149]
  [149]
  [150]]

 ...

 [[195]
  [195]
  [195]
  ...
  [132]
  [133]
  [133]]

 [[194]
  [195]
  [196]
  ...
  [132]
  [132]
  [132]]

 [[194]
  [196]
  [197]
  ...
  [134]
  [135]
  [134]]]",0
"[[[255]
  [255]
  [255]
  ...
  [ 79]
  [ 79]
  [ 79]]

 [[255]
  [255]
  [255]
  ...
  [ 79]
  [ 79]
  [ 78]]

 [[255]
  [255]
  [255]
  ...
  [ 78]
  [ 78]
  [ 79]]

 ...

 [[141]
  [141]
  [141]
  ...
  [ 77]
  [ 76]
  [ 74]]

 [[141]
  [141]
  [141]
  ...
  [ 76]
  [ 77]
  [ 77]]

 [[141]
  [141]
  [140]
  ...
  [ 74]
  [ 76]
  [ 77]]]",0
"[[[127]
  [135]
  [130]
  ...
  [120]
  [121]
  [120]]

 [[118]
  [125]
  [129]
  ...
  [119]
  [120]
  [118]]

 [[136]
  [121]
  [124]
  ...
  [119]
  [119]
  [117]]

 ...

 [[190]
  [192]
  [192]
  ...
  [106]
  [108]
  [109]]

 [[191]
  [193]
  [191]
  ...
  [103]
  [105]
  [107]]

 [[192]
  [193]
  [191]
  ...
  [104]
  [104]
  [106]]]",0
"[[[ 95]
  [ 74]
  [ 71]
  ...
  [100]
  [100]
  [101]]

 [[ 88]
  [ 69]
  [ 81]
  ...
  [ 99]
  [100]
  [100]]

 [[ 80]
  [ 74]
  [ 78]
  ...
  [ 98]
  [ 99]
  [100]]

 ...

 [[137]
  [139]
  [140]
  ...
  [ 87]
  [ 84]
  [ 78]]

 [[137]
  [140]
  [142]
  ...
  [ 86]
  [ 86]
  [ 77]]

 [[141]
  [143]
  [145]
  ...
  [ 87]
  [ 90]
  [ 78]]]",0
"[[[255]
  [255]
  [255]
  ...
  [253]
  [253]
  [253]]

 [[255]
  [255]
  [255]
  ...
  [253]
  [253]
  [253]]

 [[255]
  [255]
  [255]
  ...
  [253]
  [253]
  [253]]

 ...

 [[163]
  [162]
  [185]
  ...
  [ 97]
  [ 96]
  [ 95]]

 [[148]
  [162]
  [191]
  ...
  [ 98]
  [ 97]
  [ 96]]

 [[148]
  [174]
  [202]
  ...
  [ 99]
  [ 98]
  [ 97]]]",0
"[[[254]
  [254]
  [255]
  ...
  [235]
  [225]
  [235]]

 [[255]
  [255]
  [255]
  ...
  [242]
  [227]
  [234]]

 [[255]
  [255]
  [255]
  ...
  [224]
  [206]
  [204]]

 ...

 [[127]
  [127]
  [129]
  ...
  [ 81]
  [ 79]
  [ 77]]

 [[127]
  [128]
  [128]
  ...
  [ 82]
  [ 79]
  [ 74]]

 [[128]
  [130]
  [128]
  ...
  [ 84]
  [ 79]
  [ 71]]]",0
"[[[ 69]
  [ 66]
  [ 61]
  ...
  [ 57]
  [ 38]
  [ 40]]

 [[ 63]
  [ 63]
  [ 61]
  ...
  [ 69]
  [ 49]
  [ 47]]

 [[ 50]
  [ 51]
  [ 52]
  ...
  [ 61]
  [ 37]
  [ 30]]

 ...

 [[136]
  [151]
  [149]
  ...
  [ 82]
  [ 81]
  [ 79]]

 [[139]
  [139]
  [139]
  ...
  [ 84]
  [ 82]
  [ 80]]

 [[144]
  [133]
  [141]
  ...
  [ 84]
  [ 82]
  [ 81]]]",0
